Mod.Name.;Ore.Name.;Preferred.Preset;Vein.Preset.;Cloud.Preset;Avg..Ores.Per.Chunk.;Vein.Size.;Veins.Per.Chunk.;Standard.Size.;Standard.Frequency.;Vein.Multiplier;Frequency;Motherlode.Size;Branch.Length;Segment.Radius;Cloud.Multiplier.;Frequency.1;Radius...Thickness;Average.;Range.;Amp..Average;Amp.Range.;Bottom;Top;Mountain.Avg.;Mountain.Range.;Amplified.Top;Debugging.Color;Seed;Dimension;Distribution.Type;Block.ID.s.;Replaces;Extra.Sprocket.Settings;Extra.Sprocket.Mountain.Settings;Notes.
Biomes O'Plenty;Sapphire;Veins;Pipe Veins;Strategic Clouds;0.5;1;1;0.5;0.5;0.073;0.27;none;0.520;0.721;0.041;0.202;0.449;19;13;19;13;6;32;0;0;32;3494C3;7474;Overworld;normal;BiomesOPlenty:gem_ore:6;minecraft:stone;Need Biomes: Coral Reef, Crag, Hot Springs, Kelp Forest, Mangrove, Sacred Springs, Tropics;;
Biomes O'Plenty;Amber;Veins;Pipe Veins;Strategic Clouds;0.5;1;1;0.5;0.5;0.073;0.27;none;0.520;0.721;0.041;0.202;0.449;19;13;19;13;6;32;0;0;32;FE9D1B;1FEF;Overworld;normal;BiomesOPlenty:gem_ore:7;minecraft:stone;Need Biomes: River, Grove, Shield, Thicket;;
Chisel 2;Andesite;Clouds;Layered Veins;Stratum Clouds;64;16;8;8;4;4.008;2.002;1.123;1.415;1.189;1.786;1.336;1.156;67;61;127.8;121.8;6;128;0;0;249.6;CECABE;;Overworld;uniform;chisel:andesite:7;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Chisel 2;Diorite;Clouds;Layered Veins;Stratum Clouds;64;16;8;8;4;4.008;2.002;1.123;1.415;1.189;1.786;1.336;1.156;67;61;127.8;121.8;6;128;0;0;249.6;E6E5D3;;Overworld;uniform;chisel:diorite:7;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Chisel 2;Granite;Clouds;Layered Veins;Stratum Clouds;64;16;8;8;4;4.008;2.002;1.123;1.415;1.189;1.786;1.336;1.156;67;61;127.8;121.8;6;128;0;0;249.6;F2D9C3;;Overworld;uniform;chisel:granite:7;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Chisel 2;Limestone;Clouds;Layered Veins;Stratum Clouds;88;22;8;11;4;5.511;2.348;1.153;1.532;1.238;2.455;1.567;1.252;67;61;127.8;121.8;6;128;0;0;249.6;A5A28F;;Overworld;uniform;chisel:limestone:7;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Chisel 2;Marble;Clouds;Layered Veins;Stratum Clouds;77;22;7;11;3.5;4.822;2.196;1.140;1.482;1.217;2.148;1.466;1.211;67;61;127.8;121.8;6;128;0;0;249.6;CECECE;;Overworld;uniform;chisel:marble:7;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Common Ores;Silver;Veins;Layered Veins;Strategic Clouds;16;8;4;4;2;1.002;1.001;1.000;1.000;1.000;0.446;0.668;0.817;24;16;24;16;8;40;136;48;40;E3F2F7;;Overworld;normal;CommonOres:oreSilver;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Common Ores;Copper;Veins;Layered Veins;Strategic Clouds;84;7;24;3.5;12;5.26;2.294;1.148;1.514;1.231;2.344;1.531;1.237;40;35;50.45;45.45;5;75;184;105;95.9;FF8E2B;;Overworld;normal;CommonOres:oreCopper;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Common Ores;Tin;Veins;Layered Veins;Strategic Clouds;77;7;22;3.5;11;4.822;2.196;1.140;1.482;1.217;2.148;1.466;1.211;33;27;33;27;6;60;163;81;60;E8E8E8;;Overworld;normal;CommonOres:oreTin;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Common Ores;Platinum;Veins;Layered Veins;Strategic Clouds;4;4;2;2;1;0.25;0.5;0.891;0.707;0.841;0.112;0.334;0.578;11;5;11;5;6;16;97;15;16;2D84E7;;Overworld;normal;CommonOres:orePlatinum;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Common Ores;Aluminum;Veins;Layered Veins;Strategic Clouds;63;7;18;3.5;9;3.945;1.986;1.121;1.409;1.187;1.758;1.326;1.151;25;20;25;20;5;45;139;60;45;EDEDED;;Overworld;normal;CommonOres:oreAluminum;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Common Ores;Lead;Veins;Layered Veins;Strategic Clouds;32;8;8;4;4;2.004;1.416;1.060;1.190;1.091;0.893;0.945;0.972;23;12;23;12;11;35;133;36;35;818EBE;;Overworld;normal;CommonOres:oreLead;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Common Ores;Nickel;Veins;Layered Veins;Strategic Clouds;24;8;6;4;3;1.503;1.226;1.035;1.107;1.052;0.67;0.818;0.905;32;16;32;16;16;48;160;48;48;D2D1B6;;Overworld;normal;CommonOres:oreNickel;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Dense Ores;Coal;Veins;Sparse Veins;Strategic Clouds;160;16;20;8;10;60.036;7.748;none;2.784;1.668;13.061;3.614;1.901;64;64;124.8;124.8;0;128;0;0;249.6;2A2A2A;;Overworld;normal;minecraft:coal_ore, denseores:block0:6;minecraft:stone;Block Weights: 0.9, 0.1;Need Biome Types: Mountain\nNeed Biomes: MISSING\nBlock Weights: 0.9, 0.1;
Dense Ores;Iron;Veins;Layered Veins;Strategic Clouds;80;8;20;4;10;5.01;2.238;1.144;1.496;1.223;6.531;2.556;1.599;32;32;32;32;0;64;160;96;64;DDC2AF;;Overworld;normal;minecraft:iron_ore, denseores:block0;minecraft:stone;Block Weights: 0.9, 0.1;Need Biome Types: Mountain\nNeed Biomes: MISSING\nBlock Weights: 0.9, 0.1;
Dense Ores;Gold;Veins;Layered Veins;Strategic Clouds;8;8;2;4;1;0.501;0.708;0.944;0.841;0.917;0.653;0.808;0.899;16;16;16;16;0;32;112;48;32;EAEF57;;Overworld;normal;minecraft:gold_ore, denseores:block0:1;minecraft:stone;Block Weights: 0.9, 0.1;Need Biome Types: Mountain\nNeed Biomes: MISSING\nBlock Weights: 0.9, 0.1;
Dense Ores;Redstone;Veins;Vertical Veins;Strategic Clouds;28;7;8;3.5;4;5.787;2.406;none;default;1.551;2.286;1.512;1.23;8;8;8;8;0;16;88;24;16;A80002;;Overworld;normal;minecraft:redstone_ore, denseores:block0:5;minecraft:stone;Block Weights: 0.9, 0.1\nVein Branch Inclination: -_default_, -_default_, normal, base;Need Biome Types: Mountain\nNeed Biomes: MISSING\nBlock Weights: 0.9, 0.1\nVein Branch Inclination: -_default_, -_default_, normal, base;
Dense Ores;Diamond;Veins;Pipe Veins;Strategic Clouds;3.5;7;1;3.5;0.5;0.51;0.714;none;0.845;0.919;0.286;0.535;0.731;8;8;8;8;0;16;0;0;16;8BF4E3;197B;Overworld;normal;minecraft:diamond_ore, denseores:block0:3;minecraft:stone;Block Weights: 0.9, 0.1\nAlternate Blocks: minecraft:lava;Need Biome Types: Mountain\nNeed Biomes: MISSING\nBlock Weights: 0.9, 0.1\nAlternate Blocks: minecraft:lava;
Dense Ores;Lapis Lazuli;Veins;Vertical Veins;Strategic Clouds;3;6;1;3;0.5;0.62;0.787;none;default;0.887;0.245;0.495;0.703;16;0;16;0;16;16;112;0;16;1442BA;;Overworld;normal;minecraft:lapis_ore, denseores:block0:2;minecraft:stone;Block Weights: 0.9, 0.1\nVein Branch Inclination: -_default_, -_default_, normal, base;Need Biome Types: Mountain\nNeed Biomes: MISSING\nBlock Weights: 0.9, 0.1\nVein Branch Inclination: -_default_, -_default_, normal, base;
Dense Ores;Emerald;Veins;Pipe Veins;Strategic Clouds;9;2;9;1;4.5;1.312;1.145;none;1.070;1.035;0.735;0.857;0.926;16;12;16;12;4;28;0;0;28;6CE391;54B3;Overworld;normal;minecraft:emerald_ore, denseores:block0:4;minecraft:stone;Block Weights: 0.9, 0.1\nNeed Biome Types: Mountain\nNeed Biomes: MISSING\nAlternate Blocks: minecraft:monster_egg;Block Weights: 0.9, 0.1\nNeed Biome Types: Mountain\nNeed Biomes: MISSING\nAlternate Blocks: minecraft:monster_egg;Hills Biomes Only
Dense Ores;Nether Quartz;Veins;Sparse Veins;Strategic Clouds;104;16;13;8;6.5;39.023;6.247;none;2.499;1.581;8.49;2.914;1.707;59;49;100.8;90.8;10;108;0;0;191.6;DBCCBF;;Nether;uniform;minecraft:quartz_ore, denseores:block0:7;minecraft:netherrack;Block Weights: 0.9, 0.1;Need Biome Types: Mountain\nNeed Biomes: MISSING\nBlock Weights: 0.9, 0.1;
ElectriCraft;Copper;Veins;Layered Veins;Strategic Clouds;24;6;8;3;4;1.503;1.226;1.035;1.107;1.052;1.959;1.4;1.183;48;16;48;16;32;64;208;48;64;BB6E30;;Overworld;normal;ElectriCraft:electricraft_block_ore;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
ElectriCraft;Tin;Veins;Layered Veins;Strategic Clouds;32;8;8;4;4;2.004;1.416;1.060;1.190;1.091;2.612;1.616;1.271;60;12;67.6;19.6;48;72;244;36;87.2;A9C7CF;;Overworld;normal;ElectriCraft:electricraft_block_ore:1;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
ElectriCraft;Silver;Veins;Layered Veins;Strategic Clouds;12;6;4;3;2;0.751;0.867;0.976;0.931;0.965;0.98;0.99;0.995;19;13;19;13;6;32;121;39;32;B6D2EA;;Overworld;normal;ElectriCraft:electricraft_block_ore:2;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
ElectriCraft;Nickel;Veins;Layered Veins;Strategic Clouds;24;8;6;4;3;1.503;1.226;1.035;1.107;1.052;1.959;1.4;1.183;32;16;32;16;16;48;160;48;48;D2D1B6;;Overworld;normal;ElectriCraft:electricraft_block_ore:3;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
ElectriCraft;Aluminum;Veins;Layered Veins;Strategic Clouds;40;8;10;4;5;2.505;1.583;1.080;1.258;1.122;3.265;1.807;1.344;94;34;154.8;94.8;60;128;0;0;249.6;DAD9DB;;Overworld;uniform;ElectriCraft:electricraft_block_ore:4;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
ElectriCraft;Platinum;Veins;Layered Veins;Strategic Clouds;4;4;2;2;1;0.25;0.5;0.891;0.707;0.841;0.327;0.571;0.756;11;5;11;5;6;16;97;15;16;2D84E7;;Overworld;normal;ElectriCraft:electricraft_block_ore:5;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Et Futurum;Granite;Clouds;Layered Veins;Stratum Clouds;165;33;10;16.5;5;10.333;3.214;1.215;1.793;1.339;4.604;2.146;1.465;40;40;55.2;55.2;0;80;184;120;110.4;DAAE99;;Overworld;normal;etfuturum:stone:1;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Et Futurum;Diorite;Clouds;Layered Veins;Stratum Clouds;165;33;10;16.5;5;10.333;3.214;1.215;1.793;1.339;4.604;2.146;1.465;40;40;55.2;55.2;0;80;184;120;110.4;CBCBCF;;Overworld;normal;etfuturum:stone:3;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Et Futurum;Andesite;Clouds;Layered Veins;Stratum Clouds;165;33;10;16.5;5;10.333;3.214;1.215;1.793;1.339;4.604;2.146;1.465;40;40;55.2;55.2;0;80;184;120;110.4;85858B;;Overworld;normal;etfuturum:stone:5;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Factorization;Silver;Veins;Layered Veins;Strategic Clouds;10.5;7;3;3.5;1.5;0.658;0.811;0.966;0.900;0.949;0.857;0.926;0.962;25;10;25;10;15;35;139;30;35;8C9EBE;;Overworld;normal;factorization:ResourceBlock;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Factorization;Dark Iron;Veins;Vertical Veins;Strategic Clouds;0.5;1;1;0.5;0.5;0.188;0.433;none;default;0.658;0.041;0.202;0.449;3;2;3;2;1;5;0;0;5;781CCB;;Overworld;normal;factorization:DarkIronOre;minecraft:stone, minecraft:dirt, minecraft:gravel;Place Beside: factorization:DarkIronOre, minecraft:bedrock\nPlace Above: factorization:DarkIronOre, minecraft:bedrock;Need Biome Types: Mountain\nNeed Biomes: MISSING\nPlace Beside: factorization:DarkIronOre, minecraft:bedrock\nPlace Above: factorization:DarkIronOre, minecraft:bedrock;
Flaxbeard's SteamCraft;Copper;Veins;Layered Veins;Strategic Clouds;25;5;10;2.5;5;1.566;1.251;1.038;1.119;1.058;2.041;1.429;1.195;42.5;37.5;57.7;52.7;5;80;191.5;112.5;110.4;D26B2F;;Overworld;normal;Steamcraft:steamcraftOre;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Flaxbeard's SteamCraft;Zinc;Veins;Layered Veins;Strategic Clouds;14;4;7;2;3.5;0.877;0.936;0.989;0.968;0.984;1.143;1.069;1.034;40;35;50.45;45.45;5;75;184;105;95.9;EAEAEA;;Overworld;normal;Steamcraft:steamcraftOre:1;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Forestry;Apatite;Veins;Sparse Veins;Strategic Clouds;18;36;1;18;0.5;6.754;2.599;none;1.612;1.270;1.469;1.212;1.101;120;64;234;178;56;184;0;0;412;52BBEF;;Overworld;uniform;forestry:resources;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Forestry;Copper;Veins;Layered Veins;Strategic Clouds;60;6;20;3;10;3.757;1.938;1.117;1.392;1.180;4.898;2.213;1.488;106;74;216.2;184.2;32;180;0;0;400.4;E3B78E;;Overworld;uniform;forestry:resources:1;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Forestry;Tin;Veins;Layered Veins;Strategic Clouds;54;6;18;3;9;3.382;1.839;1.107;1.356;1.165;4.408;2.1;1.449;98;82;208.2;192.2;16;180;0;0;400.4;D1EDF1;;Overworld;uniform;forestry:resources:2;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Fossils & Archaeology;Fossils;Clouds;Sparse Veins;Stratum Clouds;152;8;38;4;19;57.034;7.552;none;2.748;1.658;4.241;2.059;1.435;53;47;87.2;81.2;6;100;0;0;168.4;FEFDDF;;Overworld;normal;fossil:fossil;minecraft:stone;Prefer Biome Types: Swamp, hot, sandy;Need Biome Types: Mountain\nNeed Biomes: MISSING\nPrefer Biome Types: Swamp, hot, sandy;
Fossils & Archaeology;Permafrost;Clouds;Sparse Veins;Stratum Clouds;16;4;8;2;4;6.004;2.45;none;1.565;1.251;0.446;0.668;0.817;18;12.5;18;12.5;5.5;30.5;0;0;30.5;A5C3F5;;Overworld;normal;fossil:permafrost;minecraft:stone;Need Biome Types: Snowy;Need Biome Types: Mountain\nNeed Biomes: MISSING;
GalactiCraft;Copper;Veins;Layered Veins;Strategic Clouds;84;7;24;3.5;12;5.26;2.294;1.148;1.514;1.231;6.857;2.619;1.618;40;35;50.45;45.45;5;75;184;105;95.9;C17B40;;Overworld;normal;GalacticraftCore:tile.gcBlockCore:5;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
GalactiCraft;Tin;Veins;Layered Veins;Strategic Clouds;77;7;22;3.5;11;4.822;2.196;1.140;1.482;1.217;6.286;2.507;1.583;33;27;33;27;6;60;163;81;60;C9C9C9;;Overworld;normal;GalacticraftCore:tile.gcBlockCore:6;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
GalactiCraft;Aluminum;Veins;Layered Veins;Strategic Clouds;63;7;18;3.5;9;3.945;1.986;1.121;1.409;1.187;5.143;2.268;1.506;25;20;25;20;5;45;139;60;45;9CACB8;;Overworld;normal;GalacticraftCore:tile.gcBlockCore:7;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
GalactiCraft;Silicon;Veins;Layered Veins;Strategic Clouds;10.5;7;3;3.5;1.5;0.658;0.811;0.966;0.900;0.949;0.857;0.926;0.962;15;10;15;10;5;25;109;30;25;2A2A2A;;Overworld;normal;GalacticraftCore:tile.gcBlockCore:8;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
GeoStrata;Shale;Clouds;Layered Veins;Stratum Clouds;384;32;24;16;12;24.047;4.904;1.303;2.214;1.488;10.714;3.273;1.809;56;8;56;8;48;64;232;24;64;676970;;Overworld;normal;GeoStrata:geostrata_rock_shale_smooth;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
GeoStrata;Sandstone;Clouds;Layered Veins;Stratum Clouds;384;32;24;16;12;24.047;4.904;1.303;2.214;1.488;10.714;3.273;1.809;88;40;148.8;100.8;48;128;0;0;249.6;BA9D80;;Overworld;uniform;GeoStrata:geostrata_rock_sandstone_smooth;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
GeoStrata;Limestone;Clouds;Layered Veins;Stratum Clouds;384;32;24;16;12;24.047;4.904;1.303;2.214;1.488;10.714;3.273;1.809;88;40;148.8;100.8;48;128;0;0;249.6;CBBFAD;;Overworld;uniform;GeoStrata:geostrata_rock_limestone_smooth;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
GeoStrata;Pumice;Clouds;Layered Veins;Stratum Clouds;230.4;32;14.4;16;7.2;14.428;3.798;1.249;1.949;1.396;6.429;2.535;1.592;11;5;11;5;6;16;97;15;16;C4C1BA;;Overworld;normal;GeoStrata:geostrata_rock_pumice_smooth;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
GeoStrata;Opal;Clouds;Layered Veins;Stratum Clouds;48;32;3;16;1.5;3.006;1.734;1.096;1.317;1.147;1.339;1.157;1.076;46;14;46;14;32;60;202;42;60;CAFFFF;;Overworld;normal;GeoStrata:geostrata_rock_opal_smooth;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
GeoStrata;Slate;Clouds;Layered Veins;Stratum Clouds;384;32;24;16;12;24.047;4.904;1.303;2.214;1.488;10.714;3.273;1.809;40;8;40;8;32;48;184;24;48;494B53;;Overworld;normal;GeoStrata:geostrata_rock_slate_smooth;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
GeoStrata;Gneiss;Clouds;Layered Veins;Stratum Clouds;307.2;32;19.2;16;9.6;19.238;4.386;1.279;2.094;1.447;8.571;2.928;1.711;24;8;24;8;16;32;136;24;32;BFBDBC;;Overworld;normal;GeoStrata:geostrata_rock_gneiss_smooth;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
GeoStrata;Peridotite;Clouds;Layered Veins;Stratum Clouds;230.4;32;14.4;16;7.2;14.428;3.798;1.249;1.949;1.396;6.429;2.535;1.592;15;9;15;9;6;24;109;27;24;617361;;Overworld;normal;GeoStrata:geostrata_rock_peridotite_smooth;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
GeoStrata;Granulite;Clouds;Layered Veins;Stratum Clouds;268.8;32;16.8;16;8.4;16.833;4.103;1.265;2.026;1.423;7.5;2.739;1.655;24;8;24;8;16;32;136;24;32;AEB3AB;;Overworld;normal;GeoStrata:geostrata_rock_granulite_smooth;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
GeoStrata;Migmatite;Clouds;Layered Veins;Stratum Clouds;230.4;32;14.4;16;7.2;14.428;3.798;1.249;1.949;1.396;6.429;2.535;1.592;11;5;11;5;6;16;97;15;16;92958C;;Overworld;normal;GeoStrata:geostrata_rock_migmatite_smooth;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
GeoStrata;Schist;Clouds;Layered Veins;Stratum Clouds;307.2;32;19.2;16;9.6;19.238;4.386;1.279;2.094;1.447;8.571;2.928;1.711;32;16;32;16;16;48;160;48;48;4B4C52;;Overworld;normal;GeoStrata:geostrata_rock_schist_smooth;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
